6 6 64 243
221 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 197 1 216 0 198 1 217 0 216 0 216 0 217 0 217 0 201 1 220 0 202 1 221 0 220 0 220 0 221 0 221 0 201 1 220 0 202 1 221 0 220 0 220 0 221 0 221 0 201 1 220 0 202 1 221 0 220 0 220 0 221 0 221 0 201 1 220 0 202 1 221 0 220 0 220 0 221 0 221 0 201 1 220 0 202 1 221 0 220 0 220 0 221 0 221 0 201 1 220 0 202 1 221 0 220 0 220 0 221 0 221 0 201 1 220 0 202 1 221 0 220 0 220 0 221 0 221 0 201 1 220 0 202 1 221 0 220 0 220 0 221 0 221 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 198 1 217 0 198 1 217 0 217 0 217 0 217 0 217 0 202 1 221 0 202 1 221 0 221 0 221 0 221 0 221 0 202 1 221 0 202 1 221 0 221 0 221 0 221 0 221 0 202 1 221 0 202 1 221 0 221 0 221 0 221 0 221 0 202 1 221 0 202 1 221 0 221 0 221 0 221 0 221 0 202 1 221 0 202 1 221 0 221 0 221 0 221 0 221 0 202 1 221 0 202 1 221 0 221 0 221 0 221 0 221 0 202 1 221 0 202 1 221 0 221 0 221 0 221 0 221 0 202 1 221 0 202 1 221 0 221 0 221 0 221 0 221 0 	0	1	6 0 0 0 0 0 	2 2 3 2 1 0 
222 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 197 1 216 0 197 1 216 0 216 0 216 0 216 0 216 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 201 1 220 0 201 1 220 0 220 0 220 0 220 0 220 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 	0	1	6 0 0 0 0 0 	3 2 2 2 1 0 
223 198 1 217 0 204 1 223 0 217 0 217 0 223 0 223 0 198 1 217 0 204 1 223 0 217 0 217 0 223 0 223 0 198 1 217 0 204 1 223 0 217 0 217 0 223 0 223 0 198 1 217 0 204 1 223 0 217 0 217 0 223 0 223 0 198 1 217 0 204 1 223 0 217 0 217 0 223 0 223 0 198 1 217 0 204 1 223 0 217 0 217 0 223 0 223 0 198 1 217 0 204 1 223 0 217 0 217 0 223 0 223 0 198 1 217 0 204 1 223 0 217 0 217 0 223 0 223 0 202 1 221 0 204 1 223 0 221 0 221 0 223 0 223 0 202 1 221 0 204 1 223 0 221 0 221 0 223 0 223 0 202 1 221 0 204 1 223 0 221 0 221 0 223 0 223 0 202 1 221 0 204 1 223 0 221 0 221 0 223 0 223 0 202 1 221 0 204 1 223 0 221 0 221 0 223 0 223 0 202 1 221 0 204 1 223 0 221 0 221 0 223 0 223 0 202 1 221 0 204 1 223 0 221 0 221 0 223 0 223 0 202 1 221 0 204 1 223 0 221 0 221 0 223 0 223 0 204 1 223 0 204 1 223 0 223 0 223 0 223 0 223 0 204 1 223 0 204 1 223 0 223 0 223 0 223 0 223 0 204 1 223 0 204 1 223 0 223 0 223 0 223 0 223 0 204 1 223 0 204 1 223 0 223 0 223 0 223 0 223 0 204 1 223 0 204 1 223 0 223 0 223 0 223 0 223 0 204 1 223 0 204 1 223 0 223 0 223 0 223 0 223 0 204 1 223 0 204 1 223 0 223 0 223 0 223 0 223 0 204 1 223 0 204 1 223 0 223 0 223 0 223 0 223 0 204 1 223 0 204 1 223 0 223 0 223 0 223 0 223 0 204 1 223 0 204 1 223 0 223 0 223 0 223 0 223 0 204 1 223 0 204 1 223 0 223 0 223 0 223 0 223 0 204 1 223 0 204 1 223 0 223 0 223 0 223 0 223 0 204 1 223 0 204 1 223 0 223 0 223 0 223 0 223 0 204 1 223 0 204 1 223 0 223 0 223 0 223 0 223 0 204 1 223 0 204 1 223 0 223 0 223 0 223 0 223 0 204 1 223 0 204 1 223 0 223 0 223 0 223 0 223 0 	0	1	6 0 0 0 0 0 	1 2 3 2 1 0 
224 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 	0	1	6 0 0 0 0 0 	3 2 1 2 1 0 
225 233 1 239 0 199 1 218 0 239 0 239 0 218 0 218 0 233 1 239 0 199 1 218 0 239 0 239 0 218 0 218 0 234 1 240 0 206 1 225 0 240 0 240 0 225 0 225 0 234 1 240 0 206 1 225 0 240 0 240 0 225 0 225 0 233 1 239 0 199 1 218 0 239 0 239 0 218 0 218 0 233 1 239 0 199 1 218 0 239 0 239 0 218 0 218 0 234 1 240 0 206 1 225 0 240 0 240 0 225 0 225 0 234 1 240 0 206 1 225 0 240 0 240 0 225 0 225 0 233 1 239 0 199 1 218 0 239 0 239 0 218 0 218 0 233 1 239 0 199 1 218 0 239 0 239 0 218 0 218 0 234 1 240 0 206 1 225 0 240 0 240 0 225 0 225 0 234 1 240 0 206 1 225 0 240 0 240 0 225 0 225 0 233 1 239 0 199 1 218 0 239 0 239 0 218 0 218 0 233 1 239 0 199 1 218 0 239 0 239 0 218 0 218 0 234 1 240 0 206 1 225 0 240 0 240 0 225 0 225 0 234 1 240 0 206 1 225 0 240 0 240 0 225 0 225 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 	0	1	6 0 0 0 0 0 	3 3 2 1 1 0 
226 199 1 218 0 200 1 219 0 218 0 218 0 219 0 219 0 199 1 218 0 200 1 219 0 218 0 218 0 219 0 219 0 206 1 225 0 207 1 226 0 225 0 225 0 226 0 226 0 206 1 225 0 207 1 226 0 225 0 225 0 226 0 226 0 199 1 218 0 200 1 219 0 218 0 218 0 219 0 219 0 199 1 218 0 200 1 219 0 218 0 218 0 219 0 219 0 206 1 225 0 207 1 226 0 225 0 225 0 226 0 226 0 206 1 225 0 207 1 226 0 225 0 225 0 226 0 226 0 199 1 218 0 200 1 219 0 218 0 218 0 219 0 219 0 199 1 218 0 200 1 219 0 218 0 218 0 219 0 219 0 206 1 225 0 207 1 226 0 225 0 225 0 226 0 226 0 206 1 225 0 207 1 226 0 225 0 225 0 226 0 226 0 199 1 218 0 200 1 219 0 218 0 218 0 219 0 219 0 199 1 218 0 200 1 219 0 218 0 218 0 219 0 219 0 206 1 225 0 207 1 226 0 225 0 225 0 226 0 226 0 206 1 225 0 207 1 226 0 225 0 225 0 226 0 226 0 200 1 219 0 200 1 219 0 219 0 219 0 219 0 219 0 200 1 219 0 200 1 219 0 219 0 219 0 219 0 219 0 207 1 226 0 207 1 226 0 226 0 226 0 226 0 226 0 207 1 226 0 207 1 226 0 226 0 226 0 226 0 226 0 200 1 219 0 200 1 219 0 219 0 219 0 219 0 219 0 200 1 219 0 200 1 219 0 219 0 219 0 219 0 219 0 207 1 226 0 207 1 226 0 226 0 226 0 226 0 226 0 207 1 226 0 207 1 226 0 226 0 226 0 226 0 226 0 200 1 219 0 200 1 219 0 219 0 219 0 219 0 219 0 200 1 219 0 200 1 219 0 219 0 219 0 219 0 219 0 207 1 226 0 207 1 226 0 226 0 226 0 226 0 226 0 207 1 226 0 207 1 226 0 226 0 226 0 226 0 226 0 200 1 219 0 200 1 219 0 219 0 219 0 219 0 219 0 200 1 219 0 200 1 219 0 219 0 219 0 219 0 219 0 207 1 226 0 207 1 226 0 226 0 226 0 226 0 226 0 207 1 226 0 207 1 226 0 226 0 226 0 226 0 226 0 	0	1	6 0 0 0 0 0 	2 3 2 1 1 0 
227 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 199 1 218 0 199 1 218 0 218 0 218 0 218 0 218 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 	0	1	6 0 0 0 0 0 	3 2 2 1 1 0 
228 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 203 1 222 0 203 1 222 0 222 0 222 0 222 0 222 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 205 1 224 0 205 1 224 0 224 0 224 0 224 0 224 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 	0	1	6 0 0 0 0 0 	3 2 1 1 1 0 
229 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 210 0 229 0 210 0 229 0 229 0 229 0 229 0 229 0 210 0 229 0 210 0 229 0 229 0 229 0 229 0 229 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 210 0 229 0 210 0 229 0 229 0 229 0 229 0 229 0 210 0 229 0 210 0 229 0 229 0 229 0 229 0 229 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 210 0 229 0 210 0 229 0 229 0 229 0 229 0 229 0 210 0 229 0 210 0 229 0 229 0 229 0 229 0 229 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 210 0 229 0 210 0 229 0 229 0 229 0 229 0 229 0 210 0 229 0 210 0 229 0 229 0 229 0 229 0 229 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 210 0 229 0 210 0 229 0 229 0 229 0 229 0 229 0 210 0 229 0 210 0 229 0 229 0 229 0 229 0 229 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 210 0 229 0 210 0 229 0 229 0 229 0 229 0 229 0 210 0 229 0 210 0 229 0 229 0 229 0 229 0 229 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 210 0 229 0 210 0 229 0 229 0 229 0 229 0 229 0 210 0 229 0 210 0 229 0 229 0 229 0 229 0 229 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 210 0 229 0 210 0 229 0 229 0 229 0 229 0 229 0 210 0 229 0 210 0 229 0 229 0 229 0 229 0 229 0 	0	2	4 6 0 0 0 0 	3 2 1 0 1 0 
230 234 1 240 0 206 1 225 0 240 0 240 0 225 0 225 0 235 0 241 0 211 0 230 0 241 0 241 0 230 0 230 0 234 1 240 0 206 1 225 0 240 0 240 0 225 0 225 0 235 0 241 0 211 0 230 0 241 0 241 0 230 0 230 0 234 1 240 0 206 1 225 0 240 0 240 0 225 0 225 0 235 0 241 0 211 0 230 0 241 0 241 0 230 0 230 0 234 1 240 0 206 1 225 0 240 0 240 0 225 0 225 0 235 0 241 0 211 0 230 0 241 0 241 0 230 0 230 0 234 1 240 0 206 1 225 0 240 0 240 0 225 0 225 0 235 0 241 0 211 0 230 0 241 0 241 0 230 0 230 0 234 1 240 0 206 1 225 0 240 0 240 0 225 0 225 0 235 0 241 0 211 0 230 0 241 0 241 0 230 0 230 0 234 1 240 0 206 1 225 0 240 0 240 0 225 0 225 0 235 0 241 0 211 0 230 0 241 0 241 0 230 0 230 0 234 1 240 0 206 1 225 0 240 0 240 0 225 0 225 0 235 0 241 0 211 0 230 0 241 0 241 0 230 0 230 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 211 0 230 0 211 0 230 0 230 0 230 0 230 0 230 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 211 0 230 0 211 0 230 0 230 0 230 0 230 0 230 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 211 0 230 0 211 0 230 0 230 0 230 0 230 0 230 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 211 0 230 0 211 0 230 0 230 0 230 0 230 0 230 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 211 0 230 0 211 0 230 0 230 0 230 0 230 0 230 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 211 0 230 0 211 0 230 0 230 0 230 0 230 0 230 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 211 0 230 0 211 0 230 0 230 0 230 0 230 0 230 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 211 0 230 0 211 0 230 0 230 0 230 0 230 0 230 0 	0	2	5 6 0 0 0 0 	3 3 2 1 0 0 
231 206 1 225 0 207 1 226 0 225 0 225 0 226 0 226 0 211 0 230 0 212 0 231 0 230 0 230 0 231 0 231 0 206 1 225 0 207 1 226 0 225 0 225 0 226 0 226 0 211 0 230 0 212 0 231 0 230 0 230 0 231 0 231 0 206 1 225 0 207 1 226 0 225 0 225 0 226 0 226 0 211 0 230 0 212 0 231 0 230 0 230 0 231 0 231 0 206 1 225 0 207 1 226 0 225 0 225 0 226 0 226 0 211 0 230 0 212 0 231 0 230 0 230 0 231 0 231 0 206 1 225 0 207 1 226 0 225 0 225 0 226 0 226 0 211 0 230 0 212 0 231 0 230 0 230 0 231 0 231 0 206 1 225 0 207 1 226 0 225 0 225 0 226 0 226 0 211 0 230 0 212 0 231 0 230 0 230 0 231 0 231 0 206 1 225 0 207 1 226 0 225 0 225 0 226 0 226 0 211 0 230 0 212 0 231 0 230 0 230 0 231 0 231 0 206 1 225 0 207 1 226 0 225 0 225 0 226 0 226 0 211 0 230 0 212 0 231 0 230 0 230 0 231 0 231 0 207 1 226 0 207 1 226 0 226 0 226 0 226 0 226 0 212 0 231 0 212 0 231 0 231 0 231 0 231 0 231 0 207 1 226 0 207 1 226 0 226 0 226 0 226 0 226 0 212 0 231 0 212 0 231 0 231 0 231 0 231 0 231 0 207 1 226 0 207 1 226 0 226 0 226 0 226 0 226 0 212 0 231 0 212 0 231 0 231 0 231 0 231 0 231 0 207 1 226 0 207 1 226 0 226 0 226 0 226 0 226 0 212 0 231 0 212 0 231 0 231 0 231 0 231 0 231 0 207 1 226 0 207 1 226 0 226 0 226 0 226 0 226 0 212 0 231 0 212 0 231 0 231 0 231 0 231 0 231 0 207 1 226 0 207 1 226 0 226 0 226 0 226 0 226 0 212 0 231 0 212 0 231 0 231 0 231 0 231 0 231 0 207 1 226 0 207 1 226 0 226 0 226 0 226 0 226 0 212 0 231 0 212 0 231 0 231 0 231 0 231 0 231 0 207 1 226 0 207 1 226 0 226 0 226 0 226 0 226 0 212 0 231 0 212 0 231 0 231 0 231 0 231 0 231 0 	0	2	5 6 0 0 0 0 	2 3 2 1 0 0 
232 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 211 0 230 0 211 0 230 0 230 0 230 0 230 0 230 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 211 0 230 0 211 0 230 0 230 0 230 0 230 0 230 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 211 0 230 0 211 0 230 0 230 0 230 0 230 0 230 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 211 0 230 0 211 0 230 0 230 0 230 0 230 0 230 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 213 0 232 0 213 0 232 0 232 0 232 0 232 0 232 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 213 0 232 0 213 0 232 0 232 0 232 0 232 0 232 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 213 0 232 0 213 0 232 0 232 0 232 0 232 0 232 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 213 0 232 0 213 0 232 0 232 0 232 0 232 0 232 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 211 0 230 0 211 0 230 0 230 0 230 0 230 0 230 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 211 0 230 0 211 0 230 0 230 0 230 0 230 0 230 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 211 0 230 0 211 0 230 0 230 0 230 0 230 0 230 0 206 1 225 0 206 1 225 0 225 0 225 0 225 0 225 0 211 0 230 0 211 0 230 0 230 0 230 0 230 0 230 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 213 0 232 0 213 0 232 0 232 0 232 0 232 0 232 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 213 0 232 0 213 0 232 0 232 0 232 0 232 0 232 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 213 0 232 0 213 0 232 0 232 0 232 0 232 0 232 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 213 0 232 0 213 0 232 0 232 0 232 0 232 0 232 0 	0	2	5 6 0 0 0 0 	3 2 2 1 0 0 
233 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 213 0 232 0 213 0 232 0 232 0 232 0 232 0 232 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 213 0 232 0 213 0 232 0 232 0 232 0 232 0 232 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 214 0 233 0 214 0 233 0 233 0 233 0 233 0 233 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 214 0 233 0 214 0 233 0 233 0 233 0 233 0 233 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 213 0 232 0 213 0 232 0 232 0 232 0 232 0 232 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 213 0 232 0 213 0 232 0 232 0 232 0 232 0 232 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 214 0 233 0 214 0 233 0 233 0 233 0 233 0 233 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 214 0 233 0 214 0 233 0 233 0 233 0 233 0 233 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 213 0 232 0 213 0 232 0 232 0 232 0 232 0 232 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 213 0 232 0 213 0 232 0 232 0 232 0 232 0 232 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 214 0 233 0 214 0 233 0 233 0 233 0 233 0 233 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 214 0 233 0 214 0 233 0 233 0 233 0 233 0 233 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 213 0 232 0 213 0 232 0 232 0 232 0 232 0 232 0 208 1 227 0 208 1 227 0 227 0 227 0 227 0 227 0 213 0 232 0 213 0 232 0 232 0 232 0 232 0 232 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 214 0 233 0 214 0 233 0 233 0 233 0 233 0 233 0 209 1 228 0 209 1 228 0 228 0 228 0 228 0 228 0 214 0 233 0 214 0 233 0 233 0 233 0 233 0 233 0 	0	2	5 6 0 0 0 0 	3 2 1 1 0 0 
